code,name,id
31,DKI JAKARTA,adm_area_31
31.01,KAB. ADM. KEP. SERIBU,adm_area_31_01
31.01.01,Kepulauan Seribu Utara,adm_area_31_01_01
31.01.01.1001,Pulau Panggang,adm_area_31_01_01_1001
31.01.01.1002,Pulau Kelapa,adm_area_31_01_01_1002
31.01.01.1003,Pulau Harapan,adm_area_31_01_01_1003
31.01.02,Kepulauan Seribu Selatan.,adm_area_31_01_02
31.01.02.1001,Pulau Untung Jawa,adm_area_31_01_02_1001
31.01.02.1002,Pulau Tidung,adm_area_31_01_02_1002
31.01.02.1003,Pulau Pari,adm_area_31_01_02_1003
31.71,KOTA ADM. JAKARTA PUSAT,adm_area_31_71
31.71.01,Gambir,adm_area_31_71_01
31.71.01.1001,Gambir,adm_area_31_71_01_1001
31.71.01.1002,Cideng,adm_area_31_71_01_1002
31.71.01.1003,Petojo Utara,adm_area_31_71_01_1003
31.71.01.1004,Petojo Selatan,adm_area_31_71_01_1004
31.71.01.1005,Kebon Kelapa,adm_area_31_71_01_1005
31.71.01.1006,Duri Pulo,adm_area_31_71_01_1006
31.71.02,Sawah Besar,adm_area_31_71_02
31.71.02.1001,Pasar Baru,adm_area_31_71_02_1001
31.71.02.1002,Karang Anyar,adm_area_31_71_02_1002
31.71.02.1003,Kartini,adm_area_31_71_02_1003
31.71.02.1004,Gunung Sahari Utara,adm_area_31_71_02_1004
31.71.02.1005,Mangga Dua Selatan,adm_area_31_71_02_1005
31.71.03,Kemayoran,adm_area_31_71_03
31.71.03.1001,Kemayoran,adm_area_31_71_03_1001
31.71.03.1002,Kebon Kosong,adm_area_31_71_03_1002
31.71.03.1003,Harapan Mulia,adm_area_31_71_03_1003
31.71.03.1004,Serdang,adm_area_31_71_03_1004
31.71.03.1005,Gunung Sahari Selatan,adm_area_31_71_03_1005
31.71.03.1006,Cempaka Baru,adm_area_31_71_03_1006
31.71.03.1007,Sumur Batu,adm_area_31_71_03_1007
31.71.03.1008,Utan Panjang,adm_area_31_71_03_1008
31.71.04,Senen,adm_area_31_71_04
31.71.04.1001,Senen,adm_area_31_71_04_1001
31.71.04.1002,Kenari,adm_area_31_71_04_1002
31.71.04.1003,Paseban,adm_area_31_71_04_1003
31.71.04.1004,Kramat,adm_area_31_71_04_1004
31.71.04.1005,Kwitang,adm_area_31_71_04_1005
31.71.04.1006,Bungur,adm_area_31_71_04_1006
31.71.05,Cempaka Putih,adm_area_31_71_05
31.71.05.1001,Cempaka Putih Timur,adm_area_31_71_05_1001
31.71.05.1002,Cempaka Putih Barat,adm_area_31_71_05_1002
31.71.05.1003,Rawasari,adm_area_31_71_05_1003
31.71.06,Menteng,adm_area_31_71_06
31.71.06.1001,Menteng,adm_area_31_71_06_1001
31.71.06.1002,Pegangsaan,adm_area_31_71_06_1002
31.71.06.1003,Cikini,adm_area_31_71_06_1003
31.71.06.1004,Gondangdia,adm_area_31_71_06_1004
31.71.06.1005,Kebon Sirih,adm_area_31_71_06_1005
31.71.07,Tanah Abang,adm_area_31_71_07
31.71.07.1001,Gelora,adm_area_31_71_07_1001
31.71.07.1002,Bendungan Hilir,adm_area_31_71_07_1002
31.71.07.1003,Karet Tengsin,adm_area_31_71_07_1003
31.71.07.1004,Petamburan,adm_area_31_71_07_1004
31.71.07.1005,Kebon Melati,adm_area_31_71_07_1005
31.71.07.1006,Kebon Kacang,adm_area_31_71_07_1006
31.71.07.1007,Kampung Bali,adm_area_31_71_07_1007
31.71.08,Johar Baru,adm_area_31_71_08
31.71.08.1001,Johar Baru,adm_area_31_71_08_1001
31.71.08.1002,Kampung Rawa,adm_area_31_71_08_1002
31.71.08.1003,Galur,adm_area_31_71_08_1003
31.71.08.1004,Tanah Tinggi,adm_area_31_71_08_1004
31.72,KOTA ADM. JAKARTA UTARA,adm_area_31_72
31.72.01,Penjaringan,adm_area_31_72_01
31.72.01.1001,Penjaringan,adm_area_31_72_01_1001
31.72.01.1002,Kamal Muara,adm_area_31_72_01_1002
31.72.01.1003,Kapuk Muara,adm_area_31_72_01_1003
31.72.01.1004,Pejagalan,adm_area_31_72_01_1004
31.72.01.1005,Pluit,adm_area_31_72_01_1005
31.72.02,Tanjung Priok,adm_area_31_72_02
31.72.02.1001,Tanjung Priok,adm_area_31_72_02_1001
31.72.02.1002,Sunter Jaya,adm_area_31_72_02_1002
31.72.02.1003,Papanggo,adm_area_31_72_02_1003
31.72.02.1004,Sungai Bambu,adm_area_31_72_02_1004
31.72.02.1005,Kebon Bawang,adm_area_31_72_02_1005
31.72.02.1006,Sunter Agung,adm_area_31_72_02_1006
31.72.02.1007,Warakas,adm_area_31_72_02_1007
31.72.03,Koja,adm_area_31_72_03
31.72.03.1001,Koja,adm_area_31_72_03_1001
31.72.03.1002,Tugu Utara,adm_area_31_72_03_1002
31.72.03.1003,Lagoa,adm_area_31_72_03_1003
31.72.03.1004,Rawa Badak Utara,adm_area_31_72_03_1004
31.72.03.1005,Tugu Selatan,adm_area_31_72_03_1005
31.72.03.1006,Rawa Badak Selatan,adm_area_31_72_03_1006
31.72.04,Cilincing,adm_area_31_72_04
31.72.04.1001,Cilincing,adm_area_31_72_04_1001
31.72.04.1002,Sukapura,adm_area_31_72_04_1002
31.72.04.1003,Marunda,adm_area_31_72_04_1003
31.72.04.1004,Kalibaru,adm_area_31_72_04_1004
31.72.04.1005,Semper Timur,adm_area_31_72_04_1005
31.72.04.1006,Rorotan,adm_area_31_72_04_1006
31.72.04.1007,Semper Barat,adm_area_31_72_04_1007
31.72.05,Pademangan,adm_area_31_72_05
31.72.05.1001,Pademangan Timur,adm_area_31_72_05_1001
31.72.05.1002,Pademangan Barat,adm_area_31_72_05_1002
31.72.05.1003,Ancol,adm_area_31_72_05_1003
31.72.06,Kelapa Gading,adm_area_31_72_06
31.72.06.1001,Kelapa Gading Timur,adm_area_31_72_06_1001
31.72.06.1002,Pegangsaan Dua,adm_area_31_72_06_1002
31.72.06.1003,Kelapa Gading Barat,adm_area_31_72_06_1003
31.73,KOTA ADM. JAKARTA BARAT,adm_area_31_73
31.73.01,Cengkareng,adm_area_31_73_01
31.73.01.1001,Cengkareng Barat,adm_area_31_73_01_1001
31.73.01.1002,Duri Kosambi,adm_area_31_73_01_1002
31.73.01.1003,Rawa Buaya,adm_area_31_73_01_1003
31.73.01.1004,Kedaung Kali Angke,adm_area_31_73_01_1004
31.73.01.1005,Kapuk,adm_area_31_73_01_1005
31.73.01.1006,Cengkareng Timur,adm_area_31_73_01_1006
31.73.02,Grogol Petamburan,adm_area_31_73_02
31.73.02.1001,Grogol,adm_area_31_73_02_1001
31.73.02.1002,Tanjung Duren Utara,adm_area_31_73_02_1002
31.73.02.1003,Tomang,adm_area_31_73_02_1003
31.73.02.1004,Jelambar,adm_area_31_73_02_1004
31.73.02.1005,Tanjung Duren Selatan,adm_area_31_73_02_1005
31.73.02.1006,Jelambar Baru,adm_area_31_73_02_1006
31.73.02.1007,Wijaya Kusuma,adm_area_31_73_02_1007
31.73.03,Taman Sari,adm_area_31_73_03
31.73.03.1001,Taman Sari,adm_area_31_73_03_1001
31.73.03.1002,Krukut,adm_area_31_73_03_1002
31.73.03.1003,Maphar,adm_area_31_73_03_1003
31.73.03.1004,Tangki,adm_area_31_73_03_1004
31.73.03.1005,Mangga Besar,adm_area_31_73_03_1005
31.73.03.1006,Keagungan,adm_area_31_73_03_1006
31.73.03.1007,Glodok,adm_area_31_73_03_1007
31.73.03.1008,Pinangsia,adm_area_31_73_03_1008
31.73.04,Tambora,adm_area_31_73_04
31.73.04.1001,Tambora,adm_area_31_73_04_1001
31.73.04.1002,Kali Anyar,adm_area_31_73_04_1002
31.73.04.1003,Duri Utara,adm_area_31_73_04_1003
31.73.04.1004,Tanah Sereal,adm_area_31_73_04_1004
31.73.04.1005,Krendang,adm_area_31_73_04_1005
31.73.04.1006,Jembatan Besi,adm_area_31_73_04_1006
31.73.04.1007,Angke,adm_area_31_73_04_1007
31.73.04.1008,Jembatan Lima,adm_area_31_73_04_1008
31.73.04.1009,Pekojan,adm_area_31_73_04_1009
31.73.04.1010,Roa Malaka,adm_area_31_73_04_1010
31.73.04.1011,Duri Selatan,adm_area_31_73_04_1011
31.73.05,Kebon Jeruk,adm_area_31_73_05
31.73.05.1001,Kebon Jeruk,adm_area_31_73_05_1001
31.73.05.1002,Sukabumi Utara,adm_area_31_73_05_1002
31.73.05.1003,Sukabumi Selatan,adm_area_31_73_05_1003
31.73.05.1004,Kelapa Dua,adm_area_31_73_05_1004
31.73.05.1005,Duri Kepa,adm_area_31_73_05_1005
31.73.05.1006,Kedoya Utara,adm_area_31_73_05_1006
31.73.05.1007,Kedoya Selatan,adm_area_31_73_05_1007
31.73.06,Kalideres,adm_area_31_73_06
31.73.06.1001,Kalideres,adm_area_31_73_06_1001
31.73.06.1002,Semanan,adm_area_31_73_06_1002
31.73.06.1003,Tegal Alur,adm_area_31_73_06_1003
31.73.06.1004,Kamal,adm_area_31_73_06_1004
31.73.06.1005,Pegadungan,adm_area_31_73_06_1005
31.73.07,Pal Merah,adm_area_31_73_07
31.73.07.1001,Palmerah,adm_area_31_73_07_1001
31.73.07.1002,Slipi,adm_area_31_73_07_1002
31.73.07.1003,Kota Bambu Utara,adm_area_31_73_07_1003
31.73.07.1004,Jatipulo,adm_area_31_73_07_1004
31.73.07.1005,Kemanggisan,adm_area_31_73_07_1005
31.73.07.1006,Kota Bambu Selatan,adm_area_31_73_07_1006
31.73.08,Kembangan,adm_area_31_73_08
31.73.08.1001,Kembangan Utara,adm_area_31_73_08_1001
31.73.08.1002,Meruya Utara,adm_area_31_73_08_1002
31.73.08.1003,Meruya Selatan,adm_area_31_73_08_1003
31.73.08.1004,Srengseng,adm_area_31_73_08_1004
31.73.08.1005,Joglo,adm_area_31_73_08_1005
31.73.08.1006,Kembangan Selatan,adm_area_31_73_08_1006
31.74,KOTA ADM. JAKARTA SELATAN,adm_area_31_74
31.74.01,Tebet,adm_area_31_74_01
31.74.01.1001,Tebet Timur,adm_area_31_74_01_1001
31.74.01.1002,Tebet Barat,adm_area_31_74_01_1002
31.74.01.1003,Menteng Dalam,adm_area_31_74_01_1003
31.74.01.1004,Kebon Baru,adm_area_31_74_01_1004
31.74.01.1005,Bukit Duri,adm_area_31_74_01_1005
31.74.01.1006,Manggarai Selatan,adm_area_31_74_01_1006
31.74.01.1007,Manggarai,adm_area_31_74_01_1007
31.74.02,Setiabudi,adm_area_31_74_02
31.74.02.1001,Setia Budi,adm_area_31_74_02_1001
31.74.02.1002,Karet Semanggi,adm_area_31_74_02_1002
31.74.02.1003,Karet Kuningan,adm_area_31_74_02_1003
31.74.02.1004,Karet,adm_area_31_74_02_1004
31.74.02.1005,Menteng Atas,adm_area_31_74_02_1005
31.74.02.1006,Pasar Manggis,adm_area_31_74_02_1006
31.74.02.1007,Guntur,adm_area_31_74_02_1007
31.74.02.1008,Kuningan Timur,adm_area_31_74_02_1008
31.74.03,Mampang Prapatan,adm_area_31_74_03
31.74.03.1001,Mampang Prapatan,adm_area_31_74_03_1001
31.74.03.1002,Bangka,adm_area_31_74_03_1002
31.74.03.1003,Pela Mampang,adm_area_31_74_03_1003
31.74.03.1004,Tegal Parang,adm_area_31_74_03_1004
31.74.03.1005,Kuningan Barat,adm_area_31_74_03_1005
31.74.04,Pasar Minggu,adm_area_31_74_04
31.74.04.1001,Pasar Minggu,adm_area_31_74_04_1001
31.74.04.1002,Jati Padang,adm_area_31_74_04_1002
31.74.04.1003,Cilandak Timur,adm_area_31_74_04_1003
31.74.04.1004,Ragunan,adm_area_31_74_04_1004
31.74.04.1005,Pejaten Timur,adm_area_31_74_04_1005
31.74.04.1006,Pejaten Barat,adm_area_31_74_04_1006
31.74.04.1007,Kebagusan,adm_area_31_74_04_1007
31.74.05,Kebayoran Lama,adm_area_31_74_05
31.74.05.1001,Kebayoran Lama Utara,adm_area_31_74_05_1001
31.74.05.1002,Pondok Pinang,adm_area_31_74_05_1002
31.74.05.1003,Cipulir,adm_area_31_74_05_1003
31.74.05.1004,Grogol Utara,adm_area_31_74_05_1004
31.74.05.1005,Grogol Selatan,adm_area_31_74_05_1005
31.74.05.1006,Kebayoran Lama Selatan,adm_area_31_74_05_1006
31.74.06,Cilandak,adm_area_31_74_06
31.74.06.1001,Cilandak Barat,adm_area_31_74_06_1001
31.74.06.1002,Lebak Bulus,adm_area_31_74_06_1002
31.74.06.1003,Pondok Labu,adm_area_31_74_06_1003
31.74.06.1004,Gandaria Selatan,adm_area_31_74_06_1004
31.74.06.1005,Cipete Selatan,adm_area_31_74_06_1005
31.74.07,Kebayoran Baru,adm_area_31_74_07
31.74.07.1001,Melawai,adm_area_31_74_07_1001
31.74.07.1002,Gunung,adm_area_31_74_07_1002
31.74.07.1003,Kramat Pela,adm_area_31_74_07_1003
31.74.07.1004,Selong,adm_area_31_74_07_1004
31.74.07.1005,Rawa Barat,adm_area_31_74_07_1005
31.74.07.1006,Senayan,adm_area_31_74_07_1006
31.74.07.1007,Pulo,adm_area_31_74_07_1007
31.74.07.1008,Petogogan,adm_area_31_74_07_1008
31.74.07.1009,Gandaria Utara,adm_area_31_74_07_1009
31.74.07.1010,Cipete Utara,adm_area_31_74_07_1010
31.74.08,Pancoran,adm_area_31_74_08
31.74.08.1001,Pancoran,adm_area_31_74_08_1001
31.74.08.1002,Kalibata,adm_area_31_74_08_1002
31.74.08.1003,Rawajati,adm_area_31_74_08_1003
31.74.08.1004,Duren Tiga,adm_area_31_74_08_1004
31.74.08.1005,Pengadegan,adm_area_31_74_08_1005
31.74.08.1006,Cikoko,adm_area_31_74_08_1006
31.74.09,Jagakarsa,adm_area_31_74_09
31.74.09.1001,Jagakarsa,adm_area_31_74_09_1001
31.74.09.1002,Srengseng Sawah,adm_area_31_74_09_1002
31.74.09.1003,Ciganjur,adm_area_31_74_09_1003
31.74.09.1004,Lenteng Agung,adm_area_31_74_09_1004
31.74.09.1005,Tanjung Barat,adm_area_31_74_09_1005
31.74.09.1006,Cipedak,adm_area_31_74_09_1006
31.74.10,Pesanggrahan,adm_area_31_74_10
31.74.10.1001,Pesanggrahan,adm_area_31_74_10_1001
31.74.10.1002,Bintaro,adm_area_31_74_10_1002
31.74.10.1003,Petukangan Utara,adm_area_31_74_10_1003
31.74.10.1004,Petukangan Selatan,adm_area_31_74_10_1004
31.74.10.1005,Ulujami,adm_area_31_74_10_1005
31.75,KOTA ADM. JAKARTA TIMUR,adm_area_31_75
31.75.01,Matraman,adm_area_31_75_01
31.75.01.1001,Pisangan Baru,adm_area_31_75_01_1001
31.75.01.1002,Utan Kayu Utara,adm_area_31_75_01_1002
31.75.01.1003,Kayu Manis,adm_area_31_75_01_1003
31.75.01.1004,Palmeriam,adm_area_31_75_01_1004
31.75.01.1005,Kebon Manggis,adm_area_31_75_01_1005
31.75.01.1006,Utan Kayu Selatan,adm_area_31_75_01_1006
31.75.02,Pulogadung,adm_area_31_75_02
31.75.02.1001,Pulo Gadung,adm_area_31_75_02_1001
31.75.02.1002,Pisangan Timur,adm_area_31_75_02_1002
31.75.02.1003,Cipinang,adm_area_31_75_02_1003
31.75.02.1004,Jatinegara Kaum,adm_area_31_75_02_1004
31.75.02.1005,Rawamangun,adm_area_31_75_02_1005
31.75.02.1006,Kayu Putih,adm_area_31_75_02_1006
31.75.02.1007,Jati,adm_area_31_75_02_1007
31.75.03,Jatinegara,adm_area_31_75_03
31.75.03.1001,Kampung Melayu,adm_area_31_75_03_1001
31.75.03.1002,Bidara Cina,adm_area_31_75_03_1002
31.75.03.1003,Bali Mester,adm_area_31_75_03_1003
31.75.03.1004,Rawa Bunga,adm_area_31_75_03_1004
31.75.03.1005,Cipinang Cempedak,adm_area_31_75_03_1005
31.75.03.1006,Cipinang Muara,adm_area_31_75_03_1006
31.75.03.1007,Cipinang Besar Selatan,adm_area_31_75_03_1007
31.75.03.1008,Cipinang Besar Utara,adm_area_31_75_03_1008
31.75.04,Kramatjati,adm_area_31_75_04
31.75.04.1001,Kramatjati,adm_area_31_75_04_1001
31.75.04.1002,Tengah,adm_area_31_75_04_1002
31.75.04.1003,Dukuh,adm_area_31_75_04_1003
31.75.04.1004,Batu Ampar,adm_area_31_75_04_1004
31.75.04.1005,Balekambang,adm_area_31_75_04_1005
31.75.04.1006,Cililitan,adm_area_31_75_04_1006
31.75.04.1007,Cawang,adm_area_31_75_04_1007
31.75.05,Pasar Rebo,adm_area_31_75_05
31.75.05.1001,Gedong,adm_area_31_75_05_1001
31.75.05.1002,Baru,adm_area_31_75_05_1002
31.75.05.1003,Cijantung,adm_area_31_75_05_1003
31.75.05.1004,Kalisari,adm_area_31_75_05_1004
31.75.05.1005,Pekayon,adm_area_31_75_05_1005
31.75.06,Cakung,adm_area_31_75_06
31.75.06.1001,Jatinegara,adm_area_31_75_06_1001
31.75.06.1002,Rawa Terate,adm_area_31_75_06_1002
31.75.06.1003,Penggilingan,adm_area_31_75_06_1003
31.75.06.1004,Cakung Timur,adm_area_31_75_06_1004
31.75.06.1005,Pulo Gebang,adm_area_31_75_06_1005
31.75.06.1006,Ujung Menteng,adm_area_31_75_06_1006
31.75.06.1007,Cakung Barat,adm_area_31_75_06_1007
31.75.07,Duren Sawit,adm_area_31_75_07
31.75.07.1001,Duren Sawit,adm_area_31_75_07_1001
31.75.07.1002,Pondok Bambu,adm_area_31_75_07_1002
31.75.07.1003,Klender,adm_area_31_75_07_1003
31.75.07.1004,Pondok Kelapa,adm_area_31_75_07_1004
31.75.07.1005,Malaka Sari,adm_area_31_75_07_1005
31.75.07.1006,Malaka Jaya,adm_area_31_75_07_1006
31.75.07.1007,Pondok Kopi,adm_area_31_75_07_1007
31.75.08,Makasar,adm_area_31_75_08
31.75.08.1001,Makasar,adm_area_31_75_08_1001
31.75.08.1002,Pinangranti,adm_area_31_75_08_1002
31.75.08.1003,Kebon Pala,adm_area_31_75_08_1003
31.75.08.1004,Halim Perdana Kusuma,adm_area_31_75_08_1004
31.75.08.1005,Cipinang Melayu,adm_area_31_75_08_1005
31.75.09,Ciracas,adm_area_31_75_09
31.75.09.1001,Ciracas,adm_area_31_75_09_1001
31.75.09.1002,Cibubur,adm_area_31_75_09_1002
31.75.09.1003,Kelapa Dua Wetan,adm_area_31_75_09_1003
31.75.09.1004,Susukan,adm_area_31_75_09_1004
31.75.09.1005,Rambutan,adm_area_31_75_09_1005
31.75.10,Cipayung,adm_area_31_75_10
31.75.10.1001,Cipayung,adm_area_31_75_10_1001
31.75.10.1002,Cilangkap,adm_area_31_75_10_1002
31.75.10.1003,Pondok Ranggon,adm_area_31_75_10_1003
31.75.10.1004,Munjul,adm_area_31_75_10_1004
31.75.10.1005,Setu,adm_area_31_75_10_1005
31.75.10.1006,Bambu Apus,adm_area_31_75_10_1006
31.75.10.1007,Lubang Buaya,adm_area_31_75_10_1007
31.75.10.1008,Ceger,adm_area_31_75_10_1008
32,JAWA BARAT,adm_area_32
32.01,KAB. BOGOR,adm_area_32_01
32.01.01,Cibinong,adm_area_32_01_01
32.01.01.1001,Pondok Rajeg,adm_area_32_01_01_1001
32.01.01.1002,Karadenan,adm_area_32_01_01_1002
32.01.01.1003,Harapanjaya,adm_area_32_01_01_1003
32.01.01.1004,Nanggewer,adm_area_32_01_01_1004
32.01.01.1005,Nanggewer Mekar,adm_area_32_01_01_1005
32.01.01.1006,Cibinong,adm_area_32_01_01_1006
32.01.01.1007,Pakansari,adm_area_32_01_01_1007
32.01.01.1008,Tengah,adm_area_32_01_01_1008
32.01.01.1009,Sukahati,adm_area_32_01_01_1009
32.01.01.1010,Ciriung,adm_area_32_01_01_1010
32.01.01.1011,Cirimekar,adm_area_32_01_01_1011
32.01.01.1012,Pabuaran,adm_area_32_01_01_1012
32.01.01.1013,Pabuaran Mekar,adm_area_32_01_01_1013
32.01.02,Gunung Putri,adm_area_32_01_02
32.01.02.2001,Wanaherang,adm_area_32_01_02_2001
32.01.02.2002,Bojong Kulur,adm_area_32_01_02_2002
32.01.02.2003,Ciangsana,adm_area_32_01_02_2003
32.01.02.2004,Gunung Putri,adm_area_32_01_02_2004
32.01.02.2005,Bojong Nangka,adm_area_32_01_02_2005
32.01.02.2006,Tlajung Udik,adm_area_32_01_02_2006
32.01.02.2007,Cicadas,adm_area_32_01_02_2007
32.01.02.2008,Cikeas Udik,adm_area_32_01_02_2008
32.01.02.2009,Nagrak,adm_area_32_01_02_2009
32.01.02.2010,Karanggan,adm_area_32_01_02_2010
32.01.03,Citeureup,adm_area_32_01_03
32.01.03.2001,Puspasari,adm_area_32_01_03_2001
32.01.03.2002,Citeureup,adm_area_32_01_03_2002
32.01.03.2003,Leuwinutug,adm_area_32_01_03_2003
32.01.03.2004,Tajur,adm_area_32_01_03_2004
32.01.03.2005,Sanja,adm_area_32_01_03_2005
32.01.03.1006,Puspanegara,adm_area_32_01_03_1006
32.01.03.1007,Karang Asem Barat,adm_area_32_01_03_1007
32.01.03.2008,Karang Asem Timur,adm_area_32_01_03_2008
32.01.03.2009,Tarikolot,adm_area_32_01_03_2009
32.01.03.2010,Gunungsari,adm_area_32_01_03_2010
32.01.03.2011,Tangkil,adm_area_32_01_03_2011
32.01.03.2012,Sukahati,adm_area_32_01_03_2012
32.01.03.2013,Hambalang,adm_area_32_01_03_2013
32.01.03.2014,Pasirmukti,adm_area_32_01_03_2014
32.01.04,Sukaraja,adm_area_32_01_04
32.01.04.2001,Gununggeulis,adm_area_32_01_04_2001
32.01.04.2002,Cilebut Timur,adm_area_32_01_04_2002
32.01.04.2003,Cilebut Barat,adm_area_32_01_04_2003
32.01.04.2004,Cibanon,adm_area_32_01_04_2004
32.01.04.2005,Nagrak,adm_area_32_01_04_2005
32.01.04.2006,Sukatani,adm_area_32_01_04_2006
32.01.04.2007,Sukaraja,adm_area_32_01_04_2007
32.01.04.2008,Cikeas,adm_area_32_01_04_2008
32.01.04.2009,Pasir Jambu,adm_area_32_01_04_2009
32.01.04.2010,Cimandala,adm_area_32_01_04_2010
32.01.04.2011,Cijujung,adm_area_32_01_04_2011
32.01.04.2012,Cadasngampar,adm_area_32_01_04_2012
32.01.04.2013,Pasirlaja,adm_area_32_01_04_2013
32.01.05,Babakan Madang,adm_area_32_01_05
32.01.05.2001,Cijayanti,adm_area_32_01_05_2001
32.01.05.2002,Sumurbatu,adm_area_32_01_05_2002
32.01.05.2003,Sentul,adm_area_32_01_05_2003
32.01.05.2004,Karangtengah,adm_area_32_01_05_2004
32.01.05.2005,Cipambuan,adm_area_32_01_05_2005
32.01.05.2006,Kadumanggu,adm_area_32_01_05_2006
32.01.05.2007,Citaringgul,adm_area_32_01_05_2007
32.01.05.2008,Babakan Madang,adm_area_32_01_05_2008
32.01.05.2009,Bojong Koneng,adm_area_32_01_05_2009
32.01.06,Jonggol,adm_area_32_01_06
32.01.06.2001,Sukamaju,adm_area_32_01_06_2001
32.01.06.2002,Sirnagalih,adm_area_32_01_06_2002
32.01.06.2003,Singajaya,adm_area_32_01_06_2003
32.01.06.2004,Sukasirna,adm_area_32_01_06_2004
32.01.06.2005,Sukanegara,adm_area_32_01_06_2005
32.01.06.2006,Sukamanah,adm_area_32_01_06_2006
32.01.06.2007,Weninggalih,adm_area_32_01_06_2007
32.01.06.2008,Cibodas,adm_area_32_01_06_2008
32.01.06.2009,Jonggol,adm_area_32_01_06_2009
32.01.06.2010,Bendungan,adm_area_32_01_06_2010
