code,name,id
32.02.44,Cidadap,adm_area_32_02_44
32.02.44.2001,Padasenang,adm_area_32_02_44_2001
32.02.44.2002,Cidadap,adm_area_32_02_44_2002
32.02.44.2003,Banjarsari,adm_area_32_02_44_2003
32.02.44.2004,Hegarmulya,adm_area_32_02_44_2004
32.02.44.2005,Tenjolaut,adm_area_32_02_44_2005
32.02.44.2006,Mekartani,adm_area_32_02_44_2006
32.02.45,Tegalbuleud,adm_area_32_02_45
32.02.45.2001,Tegalbuleud,adm_area_32_02_45_2001
32.02.45.2002,Bangbayang,adm_area_32_02_45_2002
32.02.45.2003,Sumberjaya,adm_area_32_02_45_2003
32.02.45.2004,Calingcing,adm_area_32_02_45_2004
32.02.45.2005,Nangela,adm_area_32_02_45_2005
32.02.45.2006,Rambay,adm_area_32_02_45_2006
32.02.45.2007,Buniasih,adm_area_32_02_45_2007
32.02.45.2008,Sirnamekar,adm_area_32_02_45_2008
32.02.46,Cimanggu,adm_area_32_02_46
32.02.46.2001,Cimanggu,adm_area_32_02_46_2001
32.02.46.2002,Sukamaju,adm_area_32_02_46_2002
32.02.46.2003,Sukajadi,adm_area_32_02_46_2003
32.02.46.2004,Karangmekar,adm_area_32_02_46_2004
32.02.46.2005,Boregahindah,adm_area_32_02_46_2005
32.02.46.2006,Sukamanah,adm_area_32_02_46_2006
32.02.47,Ciambar,adm_area_32_02_47
32.02.47.2001,Ciambar,adm_area_32_02_47_2001
32.02.47.2002,Ginanjar,adm_area_32_02_47_2002
32.02.47.2003,Wangunjaya,adm_area_32_02_47_2003
32.02.47.2004,Munjul,adm_area_32_02_47_2004
32.02.47.2005,Ambarjaya,adm_area_32_02_47_2005
32.02.47.2006,Cibunarjaya,adm_area_32_02_47_2006
32.03,KAB. CIANJUR,adm_area_32_03
32.03.01,Cianjur,adm_area_32_03_01
32.03.01.2001,Babakan Karet,adm_area_32_03_01_2001
32.03.01.2002,Nagrak,adm_area_32_03_01_2002
32.03.01.2003,Sukamaju,adm_area_32_03_01_2003
32.03.01.2004,Mekarsari,adm_area_32_03_01_2004
32.03.01.2005,Limbangansari,adm_area_32_03_01_2005
32.03.01.1006,Pamoyanan,adm_area_32_03_01_1006
32.03.01.1007,Sawahgede,adm_area_32_03_01_1007
32.03.01.1008,Bojongherang,adm_area_32_03_01_1008
32.03.01.1009,Sayang,adm_area_32_03_01_1009
32.03.01.1010,Solokpandan,adm_area_32_03_01_1010
32.03.01.1011,Muka,adm_area_32_03_01_1011
32.03.02,Warungkondang,adm_area_32_03_02
32.03.02.2002,Jambudipa,adm_area_32_03_02_2002
32.03.02.2006,Cisarandi,adm_area_32_03_02_2006
32.03.02.2007,Cikaroya,adm_area_32_03_02_2007
32.03.02.2008,Bunikasih,adm_area_32_03_02_2008
32.03.02.2009,Ciwalen,adm_area_32_03_02_2009
32.03.02.2010,Tegallega,adm_area_32_03_02_2010
32.03.02.2011,Sukawangi,adm_area_32_03_02_2011
32.03.02.2014,Bunisari,adm_area_32_03_02_2014
32.03.02.2016,Sukamulya,adm_area_32_03_02_2016
32.03.02.2017,Cieundeur,adm_area_32_03_02_2017
32.03.02.2018,Mekarwangi,adm_area_32_03_02_2018
32.03.03,Cibeber,adm_area_32_03_03
32.03.03.2001,Cipetir,adm_area_32_03_03_2001
32.03.03.2002,Cihaur,adm_area_32_03_03_2002
32.03.03.2003,Cimanggu,adm_area_32_03_03_2003
32.03.03.2004,Cibaregbeg,adm_area_32_03_03_2004
32.03.03.2005,Sukaraharja,adm_area_32_03_03_2005
32.03.03.2006,Peuteuycondong,adm_area_32_03_03_2006
32.03.03.2007,Mayak,adm_area_32_03_03_2007
32.03.03.2008,Cikondang,adm_area_32_03_03_2008
32.03.03.2009,Cibokor,adm_area_32_03_03_2009
32.03.03.2010,Selagedang,adm_area_32_03_03_2010
32.03.03.2011,Karangnunggal,adm_area_32_03_03_2011
32.03.03.2012,Kanoman,adm_area_32_03_03_2012
32.03.03.2013,Sukamaju,adm_area_32_03_03_2013
32.03.03.2014,Girimulya,adm_area_32_03_03_2014
32.03.03.2015,Cisalak,adm_area_32_03_03_2015
32.03.03.2016,Cibadak,adm_area_32_03_03_2016
32.03.03.2017,Sukamanah,adm_area_32_03_03_2017
32.03.03.2018,Salamnunggal,adm_area_32_03_03_2018
32.03.04,Cilaku,adm_area_32_03_04
32.03.04.2001,Rancagoong,adm_area_32_03_04_2001
32.03.04.2002,Sukasari,adm_area_32_03_04_2002
32.03.04.2003,Sirnagalih,adm_area_32_03_04_2003
32.03.04.2004,Sukakerta,adm_area_32_03_04_2004
32.03.04.2005,Cibinonghilir,adm_area_32_03_04_2005
32.03.04.2006,Rahong,adm_area_32_03_04_2006
32.03.04.2007,Munjul,adm_area_32_03_04_2007
32.03.04.2008,Sindangsari,adm_area_32_03_04_2008
32.03.04.2009,Ciharashas,adm_area_32_03_04_2009
32.03.04.2010,Mulyasari,adm_area_32_03_04_2010
32.03.05,Ciranjang,adm_area_32_03_05
32.03.05.2001,Ciranjang,adm_area_32_03_05_2001
32.03.05.2002,Sindangjaya,adm_area_32_03_05_2002
32.03.05.2004,Cibiuk,adm_area_32_03_05_2004
32.03.05.2005,Gunungsari,adm_area_32_03_05_2005
32.03.05.2006,Karangwangi,adm_area_32_03_05_2006
32.03.05.2007,Nanggalamekar,adm_area_32_03_05_2007
32.03.05.2008,Kertajaya,adm_area_32_03_05_2008
32.03.05.2009,Sindangsari,adm_area_32_03_05_2009
32.03.05.2012,Mekargalih,adm_area_32_03_05_2012
32.03.06,Bojongpicung,adm_area_32_03_06
32.03.06.2001,Hegarmanah,adm_area_32_03_06_2001
32.03.06.2002,Bojongpicung,adm_area_32_03_06_2002
32.03.06.2004,Cibarengkok,adm_area_32_03_06_2004
32.03.06.2006,Kemang,adm_area_32_03_06_2006
32.03.06.2007,Sukajaya,adm_area_32_03_06_2007
32.03.06.2008,Jati,adm_area_32_03_06_2008
32.03.06.2009,Cikondang,adm_area_32_03_06_2009
32.03.06.2010,Sukarama,adm_area_32_03_06_2010
32.03.06.2012,Sukaratu,adm_area_32_03_06_2012
32.03.06.2013,Neglasari,adm_area_32_03_06_2013
32.03.06.2014,Jatisari,adm_area_32_03_06_2014
32.03.07,Karangtengah,adm_area_32_03_07
32.03.07.2001,Sukamanah,adm_area_32_03_07_2001
32.03.07.2002,Bojong,adm_area_32_03_07_2002
32.03.07.2003,Sindanglaka,adm_area_32_03_07_2003
32.03.07.2004,Maleber,adm_area_32_03_07_2004
32.03.07.2005,Ciherang,adm_area_32_03_07_2005
32.03.07.2006,Sukamantri,adm_area_32_03_07_2006
32.03.07.2007,Sukasarana,adm_area_32_03_07_2007
32.03.07.2008,Sukasari,adm_area_32_03_07_2008
32.03.07.2009,Babakancaringin,adm_area_32_03_07_2009
32.03.07.2010,Sabandar,adm_area_32_03_07_2010
32.03.07.2011,Sindangasih,adm_area_32_03_07_2011
32.03.07.2012,Sukataris,adm_area_32_03_07_2012
32.03.07.2013,Langensari,adm_area_32_03_07_2013
32.03.07.2014,Hegarmanah,adm_area_32_03_07_2014
32.03.07.2015,Sukajadi,adm_area_32_03_07_2015
32.03.07.2016,Sukamulya,adm_area_32_03_07_2016
32.03.08,Mande,adm_area_32_03_08
32.03.08.2001,Kademangan,adm_area_32_03_08_2001
32.03.08.2002,Bobojong,adm_area_32_03_08_2002
32.03.08.2003,Jamali,adm_area_32_03_08_2003
32.03.08.2004,Cikidangbayabang,adm_area_32_03_08_2004
32.03.08.2005,Mande,adm_area_32_03_08_2005
32.03.08.2006,Mulyasari,adm_area_32_03_08_2006
32.03.08.2007,Ciandam,adm_area_32_03_08_2007
32.03.08.2008,Sukamanah,adm_area_32_03_08_2008
32.03.08.2009,Leuwikoja,adm_area_32_03_08_2009
32.03.08.2010,Mekarjaya,adm_area_32_03_08_2010
32.03.08.2011,Kutawaringin,adm_area_32_03_08_2011
32.03.08.2012,Murnisari,adm_area_32_03_08_2012
32.03.09,Sukaluyu,adm_area_32_03_09
32.03.09.2001,Selajambe,adm_area_32_03_09_2001
32.03.09.2002,Sukamulya,adm_area_32_03_09_2002
32.03.09.2003,Panyusuhan,adm_area_32_03_09_2003
32.03.09.2004,Tanjungsari,adm_area_32_03_09_2004
32.03.09.2005,Sidangraja,adm_area_32_03_09_2005
32.03.09.2006,Mekarjaya,adm_area_32_03_09_2006
32.03.09.2007,Sukasirna,adm_area_32_03_09_2007
32.03.09.2008,Sukaluyu,adm_area_32_03_09_2008
32.03.09.2009,Babakansari,adm_area_32_03_09_2009
32.03.09.2010,Hegarmanah,adm_area_32_03_09_2010
32.03.10,Pacet,adm_area_32_03_10
32.03.10.2001,Ciherang,adm_area_32_03_10_2001
32.03.10.2003,Cibodas,adm_area_32_03_10_2003
32.03.10.2005,Sukanagalih,adm_area_32_03_10_2005
32.03.10.2007,Cipendawa,adm_area_32_03_10_2007
32.03.10.2010,Ciputri,adm_area_32_03_10_2010
32.03.10.2012,Gadog,adm_area_32_03_10_2012
32.03.10.2013,Sukatani,adm_area_32_03_10_2013
32.03.11,Cugenang,adm_area_32_03_11
32.03.11.2001,Sukamanah,adm_area_32_03_11_2001
32.03.11.2002,Gasol,adm_area_32_03_11_2002
32.03.11.2003,Cijedil,adm_area_32_03_11_2003
32.03.11.2004,Cibeureum,adm_area_32_03_11_2004
32.03.11.2005,Nyalindung,adm_area_32_03_11_2005
32.03.11.2006,Mangunkerta,adm_area_32_03_11_2006
32.03.11.2007,Sarampad,adm_area_32_03_11_2007
32.03.11.2008,Talaga,adm_area_32_03_11_2008
32.03.11.2009,Sukajaya,adm_area_32_03_11_2009
32.03.11.2010,Cibulakan,adm_area_32_03_11_2010
32.03.11.2011,Benjot,adm_area_32_03_11_2011
32.03.11.2012,Sukamulya,adm_area_32_03_11_2012
32.03.11.2013,Wangunjaya,adm_area_32_03_11_2013
32.03.11.2014,Cirumput,adm_area_32_03_11_2014
32.03.11.2015,Padaluyu,adm_area_32_03_11_2015
32.03.11.2016,Galudra,adm_area_32_03_11_2016
32.03.12,Cikalongkulon,adm_area_32_03_12
32.03.12.2001,Sukagalih,adm_area_32_03_12_2001
32.03.12.2002,Gudang,adm_area_32_03_12_2002
32.03.12.2003,Cinangsi,adm_area_32_03_12_2003
32.03.12.2004,Cijagang,adm_area_32_03_12_2004
32.03.12.2005,Majalaya,adm_area_32_03_12_2005
32.03.12.2006,Kamurang,adm_area_32_03_12_2006
32.03.12.2007,Warudoyong,adm_area_32_03_12_2007
32.03.12.2008,Ciramagirang,adm_area_32_03_12_2008
32.03.12.2009,Mekarjaya,adm_area_32_03_12_2009
32.03.12.2010,Sukamulya,adm_area_32_03_12_2010
32.03.12.2011,Padajaya,adm_area_32_03_12_2011
32.03.12.2012,Cigunungherang,adm_area_32_03_12_2012
32.03.12.2013,Neglasari,adm_area_32_03_12_2013
32.03.12.2014,Mekargalih,adm_area_32_03_12_2014
32.03.12.2015,Lembahsari,adm_area_32_03_12_2015
32.03.12.2016,Mentengsari,adm_area_32_03_12_2016
32.03.12.2017,Mekarsari,adm_area_32_03_12_2017
32.03.12.2018,Mekarmulya,adm_area_32_03_12_2018
32.03.13,Sukaresmi,adm_area_32_03_13
32.03.13.2001,Cikanyere,adm_area_32_03_13_2001
32.03.13.2002,Cikancana,adm_area_32_03_13_2002
32.03.13.2003,Ciwalen,adm_area_32_03_13_2003
32.03.13.2004,Kawungluwuk,adm_area_32_03_13_2004
32.03.13.2005,Cibadak,adm_area_32_03_13_2005
32.03.13.2006,Sukamahi,adm_area_32_03_13_2006
32.03.13.2007,Sukaresmi,adm_area_32_03_13_2007
32.03.13.2008,Cibanteng,adm_area_32_03_13_2008
32.03.13.2009,Kubang,adm_area_32_03_13_2009
32.03.13.2010,Pakuon,adm_area_32_03_13_2010
32.03.13.2011,Rawabelut,adm_area_32_03_13_2011
32.03.14,Sukanagara,adm_area_32_03_14
32.03.14.2001,Sukanagara,adm_area_32_03_14_2001
32.03.14.2002,Sukajembar,adm_area_32_03_14_2002
32.03.14.2003,Sukakarya,adm_area_32_03_14_2003
32.03.14.2004,Ciguha,adm_area_32_03_14_2004
32.03.14.2005,Sukamekar,adm_area_32_03_14_2005
32.03.14.2006,Gunungsari,adm_area_32_03_14_2006
32.03.14.2007,Sukalaksana,adm_area_32_03_14_2007
32.03.14.2008,Sukarame,adm_area_32_03_14_2008
32.03.14.2009,Sindangsari,adm_area_32_03_14_2009
32.03.14.2010,Jayagiri,adm_area_32_03_14_2010
32.03.15,Campaka,adm_area_32_03_15
32.03.15.2001,Cidadap,adm_area_32_03_15_2001
32.03.15.2002,Cimenteng,adm_area_32_03_15_2002
32.03.15.2003,Susukan,adm_area_32_03_15_2003
32.03.15.2004,Sukajadi,adm_area_32_03_15_2004
32.03.15.2005,Sukadana,adm_area_32_03_15_2005
32.03.15.2006,Margaluyu,adm_area_32_03_15_2006
32.03.15.2007,Karyamukti,adm_area_32_03_15_2007
32.03.15.2008,Campaka,adm_area_32_03_15_2008
32.03.15.2009,Wangunjaya,adm_area_32_03_15_2009
32.03.15.2010,Girimukti,adm_area_32_03_15_2010
32.03.15.2011,Mekarjaya,adm_area_32_03_15_2011
32.03.16,Takokak,adm_area_32_03_16
32.03.16.2001,Pasawahan,adm_area_32_03_16_2001
32.03.16.2002,Sindangresmi,adm_area_32_03_16_2002
32.03.16.2003,Sindanghayu,adm_area_32_03_16_2003
32.03.16.2004,Simpang,adm_area_32_03_16_2004
32.03.16.2005,Sukagalih,adm_area_32_03_16_2005
32.03.16.2006,Bungbangsari,adm_area_32_03_16_2006
32.03.16.2007,Cisujen,adm_area_32_03_16_2007
32.03.16.2008,Hegarmanah,adm_area_32_03_16_2008
32.03.16.2009,Waringinsari,adm_area_32_03_16_2009
32.03.17,Kadupandak,adm_area_32_03_17
32.03.17.2003,Sukasari,adm_area_32_03_17_2003
32.03.17.2006,Pasirdalem,adm_area_32_03_17_2006
32.03.17.2008,Talagasari,adm_area_32_03_17_2008
32.03.17.2009,Bojongkasih,adm_area_32_03_17_2009
32.03.17.2010,Wargaasih,adm_area_32_03_17_2010
32.03.17.2011,Sukaraharja,adm_area_32_03_17_2011
32.03.17.2014,Sukakerta,adm_area_32_03_17_2014
32.03.17.2016,Neglasari,adm_area_32_03_17_2016
32.03.17.2017,Sukaresmi,adm_area_32_03_17_2017
32.03.17.2019,Wargasari,adm_area_32_03_17_2019
32.03.17.2020,Sukaraja,adm_area_32_03_17_2020
32.03.17.2021,Kadupandak,adm_area_32_03_17_2021
32.03.17.2022,Gandasari,adm_area_32_03_17_2022
32.03.17.2023,Sindangsari,adm_area_32_03_17_2023
32.03.18,Pagelaran,adm_area_32_03_18
32.03.18.2001,Pagelaran,adm_area_32_03_18_2001
32.03.18.2002,Pangadegan,adm_area_32_03_18_2002
32.03.18.2004,Gelaranyar,adm_area_32_03_18_2004
32.03.18.2005,Buniwangi,adm_area_32_03_18_2005
32.03.18.2007,Sindangkerta,adm_area_32_03_18_2007
32.03.18.2008,Pasirbaru,adm_area_32_03_18_2008
32.03.18.2009,Bunijaya,adm_area_32_03_18_2009
32.03.18.2010,Situhiang,adm_area_32_03_18_2010
32.03.18.2011,Mekarsari,adm_area_32_03_18_2011
32.03.18.2012,Kertaraharja,adm_area_32_03_18_2012
32.03.18.2013,Selagedang,adm_area_32_03_18_2013
32.03.18.2014,Padamaju,adm_area_32_03_18_2014
32.03.18.2015,Karangharja,adm_area_32_03_18_2015
32.03.18.2018,Sukamaju,adm_area_32_03_18_2018
32.03.19,Tanggeung,adm_area_32_03_19
32.03.19.2001,Tanggeung,adm_area_32_03_19_2001
32.03.19.2002,Rawagede,adm_area_32_03_19_2002
32.03.19.2003,Cilongsong,adm_area_32_03_19_2003
32.03.19.2004,Margaluyu,adm_area_32_03_19_2004
32.03.19.2005,Karangtengah,adm_area_32_03_19_2005
32.03.19.2006,Pagermaneuh,adm_area_32_03_19_2006
32.03.19.2007,Bojongpetir,adm_area_32_03_19_2007
32.03.19.2009,Pasirjambu,adm_area_32_03_19_2009
32.03.19.2010,Sirnajaya,adm_area_32_03_19_2010
32.03.19.2013,Kertajaya,adm_area_32_03_19_2013
32.03.19.2014,Sukajaya,adm_area_32_03_19_2014
32.03.19.2015,Padaluyu,adm_area_32_03_19_2015
32.03.20,Cibinong,adm_area_32_03_20
32.03.20.2001,Pananggapan,adm_area_32_03_20_2001
32.03.20.2002,Cikangkareng,adm_area_32_03_20_2002
32.03.20.2003,Sukajadi,adm_area_32_03_20_2003
32.03.20.2004,Panyindangan,adm_area_32_03_20_2004
32.03.20.2005,Padasuka,adm_area_32_03_20_2005
32.03.20.2006,Cimaskara,adm_area_32_03_20_2006
32.03.20.2007,Pamoyanan,adm_area_32_03_20_2007
32.03.20.2008,Batulawang,adm_area_32_03_20_2008
32.03.20.2009,Sukamekar,adm_area_32_03_20_2009
32.03.20.2010,Hamerang,adm_area_32_03_20_2010
32.03.20.2011,Girijaya,adm_area_32_03_20_2011
32.03.20.2012,Wargaluyu,adm_area_32_03_20_2012
32.03.20.2013,Mekarmukti,adm_area_32_03_20_2013
32.03.20.2014,Ciburial,adm_area_32_03_20_2014
32.03.21,Sindangbarang,adm_area_32_03_21
32.03.21.2001,Saganten,adm_area_32_03_21_2001
32.03.21.2002,Muaracikadu,adm_area_32_03_21_2002
32.03.21.2003,Jatisari,adm_area_32_03_21_2003
32.03.21.2004,Sirnagalih,adm_area_32_03_21_2004
32.03.21.2005,Jayagiri,adm_area_32_03_21_2005
32.03.21.2006,Kertasari,adm_area_32_03_21_2006
32.03.21.2007,Girimukti,adm_area_32_03_21_2007
32.03.21.2008,Talagasari,adm_area_32_03_21_2008
32.03.21.2009,Hegarsari,adm_area_32_03_21_2009
32.03.21.2010,Mekarlaksana,adm_area_32_03_21_2010
32.03.21.2011,Kertamukti,adm_area_32_03_21_2011
32.03.22,Agrabinta,adm_area_32_03_22
32.03.22.2004,Sukamanah,adm_area_32_03_22_2004
32.03.22.2005,Bojongkaso,adm_area_32_03_22_2005
32.03.22.2006,Bunisari,adm_area_32_03_22_2006
32.03.22.2007,Wanasari,adm_area_32_03_22_2007
32.03.22.2010,Sinarlaut,adm_area_32_03_22_2010
32.03.22.2014,Neglasari,adm_area_32_03_22_2014
32.03.22.2016,Karangsari,adm_area_32_03_22_2016
32.03.22.2017,Mulyasari,adm_area_32_03_22_2017
32.03.22.2018,Tanjung Sari,adm_area_32_03_22_2018
32.03.22.2019,Mekarsari,adm_area_32_03_22_2019
32.03.22.2022,Wangunjaya,adm_area_32_03_22_2022
32.03.23,Cidaun,adm_area_32_03_23
32.03.23.2001,Cidamar,adm_area_32_03_23_2001
32.03.23.2002,Cibuluh,adm_area_32_03_23_2002
32.03.23.2003,Cisalak,adm_area_32_03_23_2003
32.03.23.2004,Cimaragang,adm_area_32_03_23_2004
32.03.23.2005,Mekarjaya,adm_area_32_03_23_2005
32.03.23.2006,Kertajadi,adm_area_32_03_23_2006
32.03.23.2007,Sukapura,adm_area_32_03_23_2007
32.03.23.2008,Gelarpawitan,adm_area_32_03_23_2008
32.03.23.2009,Karangwangi,adm_area_32_03_23_2009
32.03.23.2010,Karyabakti,adm_area_32_03_23_2010
32.03.23.2011,Jayapura,adm_area_32_03_23_2011
32.03.23.2012,Neglasari,adm_area_32_03_23_2012
32.03.23.2013,Puncakbaru,adm_area_32_03_23_2013
32.03.23.2014,Gelarwangi,adm_area_32_03_23_2014
32.03.24,Naringgul,adm_area_32_03_24
32.03.24.2001,Naringgul,adm_area_32_03_24_2001
32.03.24.2002,Balegede,adm_area_32_03_24_2002
32.03.24.2003,Wangunjaya,adm_area_32_03_24_2003
32.03.24.2004,Mekarsari,adm_area_32_03_24_2004
32.03.24.2005,Cinerang,adm_area_32_03_24_2005
32.03.24.2006,Wanasari,adm_area_32_03_24_2006
32.03.24.2007,Sukabakti,adm_area_32_03_24_2007
32.03.24.2008,Malati,adm_area_32_03_24_2008
32.03.24.2009,Wangunsari,adm_area_32_03_24_2009
32.03.24.2010,Sukamulya,adm_area_32_03_24_2010
32.03.24.2011,Margasari,adm_area_32_03_24_2011
32.03.25,Campakamulya,adm_area_32_03_25
32.03.25.2001,Cibanggala,adm_area_32_03_25_2001
32.03.25.2002,Campakawarna,adm_area_32_03_25_2002
32.03.25.2003,Sukasirna,adm_area_32_03_25_2003
32.03.25.2004,Campakamulya,adm_area_32_03_25_2004
32.03.25.2005,Sukabungah,adm_area_32_03_25_2005
32.03.26,Cikadu,adm_area_32_03_26
32.03.26.2001,Kalapanunggal,adm_area_32_03_26_2001
32.03.26.2002,Cikadu,adm_area_32_03_26_2002
32.03.26.2003,Mekarwangi,adm_area_32_03_26_2003
32.03.26.2004,Padaluyu,adm_area_32_03_26_2004
32.03.26.2005,Sukamulya,adm_area_32_03_26_2005
32.03.26.2006,Cisaranten,adm_area_32_03_26_2006
32.03.26.2007,Mekarlaksana,adm_area_32_03_26_2007
32.03.26.2008,Sukaluyu,adm_area_32_03_26_2008
32.03.26.2009,Mekarjaya,adm_area_32_03_26_2009
32.03.26.2010,Sukamanah,adm_area_32_03_26_2010
32.03.27,Gekbrong,adm_area_32_03_27
32.03.27.2001,Bangbayang,adm_area_32_03_27_2001
32.03.27.2002,Songgom,adm_area_32_03_27_2002
32.03.27.2003,Sukaratu,adm_area_32_03_27_2003
32.03.27.2004,Cikancana,adm_area_32_03_27_2004
32.03.27.2005,Kebonpeuteuy,adm_area_32_03_27_2005
32.03.27.2006,Gekbrong,adm_area_32_03_27_2006
32.03.27.2007,Cikahuripan,adm_area_32_03_27_2007
32.03.27.2008,Cintaasih,adm_area_32_03_27_2008
32.03.28,Cipanas,adm_area_32_03_28
32.03.28.2001,Cipanas,adm_area_32_03_28_2001
32.03.28.2002,Cimacan,adm_area_32_03_28_2002
32.03.28.2003,Ciloto,adm_area_32_03_28_2003
32.03.28.2004,Sindanglaya,adm_area_32_03_28_2004
32.03.28.2005,Batulawang,adm_area_32_03_28_2005
32.03.28.2006,Palasari,adm_area_32_03_28_2006
32.03.28.2007,Sindangjaya,adm_area_32_03_28_2007
32.03.29,Cijati,adm_area_32_03_29
32.03.29.2001,Parakantugu,adm_area_32_03_29_2001
32.03.29.2002,Cijati,adm_area_32_03_29_2002
32.03.29.2003,Bojonglarang,adm_area_32_03_29_2003
32.03.29.2004,Padaasih,adm_area_32_03_29_2004
32.03.29.2005,Cibodas,adm_area_32_03_29_2005
32.03.29.2006,Sukamahi,adm_area_32_03_29_2006
32.03.29.2007,Sukaluyu,adm_area_32_03_29_2007
32.03.29.2008,Caringin,adm_area_32_03_29_2008
32.03.29.2009,Sinarbakti,adm_area_32_03_29_2009
32.03.29.2010,Sukamaju,adm_area_32_03_29_2010
32.03.30,Leles,adm_area_32_03_30
32.03.30.2001,Pusakasari,adm_area_32_03_30_2001
32.03.30.2002,Walahir,adm_area_32_03_30_2002
32.03.30.2003,Purabaya,adm_area_32_03_30_2003
32.03.30.2004,Puncakwangi,adm_area_32_03_30_2004
32.03.30.2005,Sukajaya,adm_area_32_03_30_2005
32.03.30.2006,Nagasari,adm_area_32_03_30_2006
32.03.30.2007,Sukasirna,adm_area_32_03_30_2007
32.03.30.2008,Sukamulya,adm_area_32_03_30_2008
32.03.30.2009,Sirnasari,adm_area_32_03_30_2009
32.03.30.2010,Karyamukti,adm_area_32_03_30_2010
32.03.30.2011,Mandalawangi,adm_area_32_03_30_2011
32.03.30.2012,Sindangsari,adm_area_32_03_30_2012